Priority,Key,Linked Issues,Summary,Status,Target Date,Merge Date,Production Drop Date,Labels,Points,Misc Field 2,Remaining Estimate,Original Estimate,Assignee,Updated,Track
0 - Critical,ETF-15112,"VTHREE-40793, ETF-13950, ETF-15689",Product Query to Project an Employer Invoice,Pending Dependency Fix,02/24/2017,02/27/2017,03-03-17 18:00,,,,,,Lalit Chawathe,02/24/2017 9:34 AM,I - Premium Billing and Deductions
1 - High,ETF-603,"ETF-8282, ETF-8737, ETF-8342, ETF-8903",Age 65 Medicare Information Batch / Workflows,Pending Dependency Fix,02/17/2017,11/28/2016,,Batch,8,30,72000,108000,Lalit Chawathe,02-10-17 19:29,H - Enrollment/Elections
2 - Medium,ETF-9413,"ETF-10423, ETF-14203, ETF-10841, ETF-15689, ETF-9412, ETF-9415",ETF-9274 ETF-9274 Detail Query # 2 : Major section : Current Month Coverage summary,Failed Test,02/24/2017,11/28/2016,03-03-17 18:00,,5,24,,86400,Lalit Chawathe,02/24/2017 6:12 PM,I - Premium Billing and Deductions
1 - High,ETF-4528,ETF-6668,Need to Enable the Following Datasheets for Auditing,Pending Dependency Fix,02/14/2017,11/30/2016,,,3,12,43200,43200,Lalit Chawathe,02-10-17 19:29,H - Enrollment/Elections
1 - High,ETF-12738,"ETF-10696, ETF-8741",Employer Error - Event Eligibility and Event Parameter Validations,Pending Dev Assignment,02/17/2017,11/30/2016,10-03-17 18:00,,3,,72000,72000,Lalit Chawathe,02/23/2017 5:39 PM,H - Enrollment/Elections
1 - High,ETF-9583,"ETF-15471, ETF-15474, ETF-15475, ETF-10721, ETF-12753, ETF-9467, ETF-9541, ETF-12754, VTHREE-40605, ETF-10423",COBRA Event Logic (Member Events),Pending Dev Assignment,02/17/2017,11/30/2016,10-03-17 18:00,,3,12,28800,43200,Lalit Chawathe,02/15/2017 9:40 AM,H - Enrollment/Elections
2 - Medium,ETF-7410,"ETF-4481, ETF-11062",Issues with Rebills in V3TestR2,Pending Dev Assignment,02/24/2017,11/30/2016,,Investigation,3,24,86400,86400,Lalit Chawathe,02-10-17 19:29,I - Premium Billing and Deductions
1 - High,ETF-11018,"VTHREE-37002, VTHREE-41499, VTHREE-37001, ETF-11017, ETF-15110",Approving Enrollment - Change Coverage Start/Coverage Stop Dates,Pending Dev Assignment,02/24/2017,12/16/2016,10-03-17 18:00,,,,,,Lalit Chawathe,02/24/2017 8:03 AM,H - Enrollment/Elections
0 - Critical,ETF-14180,"ETF-14181, VTHREE-39826, ETF-14929",Need the ability to designate standard sequence for beneficiaries in MOS,Pending Dependency Fix,02/17/2017,12/31/2016,,"AddOnClientWork, Script",2,8,28800,28800,Lalit Chawathe,02/21/2017 5:01 PM,J - Member Self Service Group Insurance
1 - High,ETF-15109,VTHREE-40735,MSS / ESS - Policy Enrollment,Pending Dev Assignment,02/23/2017,01/13/2017,,,,,,,Lalit Chawathe,02/23/2017 1:59 AM,H - Enrollment/Elections
1 - High,ETF-13911,,Termination of DP: Coverage Stop Date Rules,Pending Dev Assignment,02/15/2017,01/31/2017,,,,,,,Lalit Chawathe,02/15/2017 2:11 PM,H - Enrollment/Elections
1 - High,ETF-14860,ETF-15377,Grandchild: Event Parameter Defaults/Validations,Pending Dev Assignment,02/13/2017,02/17/2017,,,3,,43200,43200,Lalit Chawathe,02-10-17 11:15,H - Enrollment/Elections
1 - High,ETF-14865,,Grandchild: Enrollment Option List Rules,Pending Dev Assignment,02/21/2017,02/17/2017,,,2,,100800,100800,Lalit Chawathe,02-09-17 17:05,H - Enrollment/Elections
1 - High,ETF-14736,,Need to Add Back Cancel Functionality in Coverage Info Drop Down in Policies Tab,Failed Test,02/23/2017,02/17/2017,24-02-17 18:00,,,,,,Lalit Chawathe,02/23/2017 5:30 AM,H - Enrollment/Elections
1 - High,ETF-15391,,Incorrect Values are displaying in the Enrollment Wizard,Pending Dev Assignment,02-10-17,02/24/2017,,,,,,,Lalit Chawathe,02-09-17 22:24,H - Enrollment/Elections
1 - High,ETF-15223,,Supplemental Open Enrollment: Event Eligibility Rules,Pending Dev Assignment,02/13/2017,02/24/2017,,,3,,57600,57600,Lalit Chawathe,02-09-17 16:26,H - Enrollment/Elections
1 - High,ETF-15195,,Supplemental Open Enrollment for ICI: Enrollment Option List Rules,Pending Dev Assignment,02/13/2017,02/24/2017,,,2,,43200,43200,Lalit Chawathe,02-09-17 16:26,H - Enrollment/Elections
1 - High,ETF-15167,,State Employee Enrollment Prior to Escrowing Sick Leave: Enrollment Option List Rules,Pending Dev Assignment,02/13/2017,02/24/2017,,,3,,57600,57600,Lalit Chawathe,02-10-17 16:36,H - Enrollment/Elections
1 - High,ETF-15169,,State Employee Enrollment Prior to Escrowing Sick Leave: Coverage Start/Stop Date Rules,Pending Dev Assignment,02/13/2017,02/24/2017,,,3,,57600,57600,Lalit Chawathe,02-10-17 16:36,H - Enrollment/Elections
1 - High,ETF-15222,,Supplemental Open Enrollment: Coverage Start Date Rules,Pending Dev Assignment,02/13/2017,02/24/2017,,,3,,57600,57600,Lalit Chawathe,02-09-17 16:26,H - Enrollment/Elections
1 - High,ETF-15165,,State Employee Enrollment Prior to Escrowing Sick Leave: Product Parameter Defaults/Validations,Pending Dev Assignment,02/13/2017,02/24/2017,,,2,,43200,43200,Lalit Chawathe,02-10-17 16:36,H - Enrollment/Elections
1 - High,ETF-15166,,State Employee Enrollment Prior to Escrowing Sick Leave: Event Parameter Rules/Validations,Pending Dev Assignment,02/13/2017,02/24/2017,,,2,,43200,43200,Lalit Chawathe,02-10-17 16:36,H - Enrollment/Elections
1 - High,ETF-15235,VTHREE-40671,COBRA: Product Parameter Defaults/Validations,Pending Dev Assignment,02/14/2017,02/24/2017,,,,,,,Lalit Chawathe,02-10-17 17:25,H - Enrollment/Elections
0 - Critical,ETF-14929,ETF-14180,SCRIPT: MOS Configurations,Pending Dev Assignment,02/16/2017,02/24/2017,24-02-17 18:00,,3,,43200,43200,Lalit Chawathe,02/21/2017 10:10 AM,J - Member Self Service Group Insurance
1 - High,ETF-15180,,Divorce: Coverage Stop Date Rules for Ex-Spouse and Step Children,Pending Dev Assignment,02/16/2017,02/24/2017,,,3,,57600,57600,Lalit Chawathe,02-10-17 11:23,H - Enrollment/Elections
1 - High,ETF-15182,,Divorce: Coverage Start Date for New Plan for Member,Pending Dev Assignment,02/17/2017,02/24/2017,,,2,,43200,43200,Lalit Chawathe,02-10-17 11:23,H - Enrollment/Elections
1 - High,ETF-15183,,Divorce: Event Eligibility Rules,Pending Dev Assignment,02/17/2017,02/24/2017,,,2,,43200,43200,Lalit Chawathe,02-10-17 11:23,H - Enrollment/Elections
1 - High,ETF-14863,,Grandchild: Coverage Start Date Rules,Pending Dev Assignment,02/17/2017,02/24/2017,,,2,,57600,57600,Lalit Chawathe,02-09-17 17:05,H - Enrollment/Elections
1 - High,ETF-15237,,COBRA: Enrollment Option List Rules,Pending Dev Assignment,02/21/2017,02/24/2017,,,5,,100800,100800,Lalit Chawathe,02-10-17 17:25,H - Enrollment/Elections
1 - High,ETF-15177,,Divorce: Product Parameters Defaults/Validations,Pending Dev Assignment,02/21/2017,02/24/2017,,,2,,43200,43200,Lalit Chawathe,02-10-17 11:23,H - Enrollment/Elections
1 - High,ETF-13913,,Termination of DP: Select Coverage - Enrollment Option List Rules,Pending Dev Assignment,02/21/2017,02/24/2017,,,5,,100800,100800,Lalit Chawathe,02-10-17 17:11,H - Enrollment/Elections
1 - High,ETF-15609,"ETF-11040, ETF-9702",ETF-9702 ET-2311e Document should be generated by COBRA Ending in 90 Days Batch,Pending Dev Assignment,02/21/2017,02/24/2017,,,,,,,Lalit Chawathe,02/17/2017 11:36 AM,H - Enrollment/Elections
1 - High,ETF-13878,,Dependent Over Age 26 Ex-Military: Enrollment Option List Rules,Pending Dev Assignment,02/24/2017,02/24/2017,,,5,,100800,100800,Lalit Chawathe,02/15/2017 2:33 AM,H - Enrollment/Elections
1 - High,ETF-13252,,Disabled Dependent Age 26 or Older - Enrollment Option List Rule,Pending Dev Assignment,02/24/2017,02/24/2017,,,5,,100800,100800,Lalit Chawathe,02/15/2017 2:34 AM,H - Enrollment/Elections
1 - High,ETF-14864,,Grandchild: Event Eligibility,Pending Dev Assignment,03-03-17,02/24/2017,,,3,,57600,57600,Lalit Chawathe,02-09-17 17:06,H - Enrollment/Elections
1 - High,ETF-13912,,Termination of DP: Coverage Start Date Rules,Pending Dev Assignment,02-10-17,03-03-17,,,,,,,Lalit Chawathe,02-10-17 17:11,H - Enrollment/Elections
1 - High,ETF-15513,"ETF-11223, ETF-14371, ETF-14731",Change ICI Elimination Period Event Throws a JSON Error,Pending Dev Assignment,02/17/2017,03-03-17,,,,,,,Lalit Chawathe,02/16/2017 4:41 PM,H - Enrollment/Elections
1 - High,ETF-9703,,COBRA Expiration Batch - Update Detail Message,Pending Dev Assignment,02/17/2017,03-03-17,,,,,,,Lalit Chawathe,02/15/2017 10:39 AM,H - Enrollment/Elections
1 - High,ETF-15737,,Multiple Insurance Life Events are displaying and shouldn't,Pending Dev Assignment,02/24/2017,03-03-17,,,,,,,Lalit Chawathe,02/23/2017 7:58 PM,H - Enrollment/Elections
1 - High,ETF-15670,ETF-12754,COBRA - Manual Application - autopopulated fields needed in Enrollment section,Pending Dev Assignment,02/24/2017,03-03-17,,,,,,,Lalit Chawathe,02/22/2017 12:17 PM,H - Enrollment/Elections
1 - High,ETF-15236,,COBRA: Coverage Start Date Rules,Pending Dev Assignment,02/28/2017,03-03-17,,,3,,57600,57600,Lalit Chawathe,02-10-17 17:25,H - Enrollment/Elections
1 - High,ETF-15789,"ETF-14727, ETF-14728",Medicare Information Error Message,Pending Dev Assignment,03-03-17,03-03-17,,,,,,,Lalit Chawathe,02/24/2017 4:59 PM,H - Enrollment/Elections
1 - High,ETF-15408,,Group Issuance Parameter Setup Issues,Pending Dev Assignment,02/14/2017,03-10-17,,,,,,,Lalit Chawathe,02-10-17 14:08,H - Enrollment/Elections
1 - High,ETF-15506,ETF-14613,SCRIPT: Group Issuance Parameters Created for Health Insurance Programs,Pending Dev Assignment,02/17/2017,03-10-17,,,,,,,Lalit Chawathe,02/15/2017 10:00 AM,H - Enrollment/Elections
1 - High,ETF-12742,ETF-8740,EOI - Event Eligibility Event Parameter rules and validations,Pending Dev Assignment,02/17/2017,03-10-17,,,,,,,Lalit Chawathe,02/24/2017 11:32 AM,H - Enrollment/Elections
1 - High,ETF-14673,,Coverage Canceled Due to Retirement: Event Parameter Defaults/Validations,Failed Test,02/22/2017,03-10-17,24-02-17 18:00,,2,,9000,43200,Lalit Chawathe,02/24/2017 8:47 AM,H - Enrollment/Elections
1 - High,ETF-15474,"ETF-15471, ETF-15475, ETF-12754, ETF-9583, ETF-14867",ETF-14867 COBRA Extract Batch - COBRA (Dependent) Event logic for Termination of Chapter 40 Domestic Partner,Pending Dev Assignment,02/24/2017,03-10-17,,,,,,,Lalit Chawathe,02/23/2017 5:40 PM,H - Enrollment/Elections
